Iteration,Last func val,Incumbent Value val,Time,Cum Train Time,Last func test,Incumbent Value test
12,-3.2700916309136647,-3.5529494144715885,2.4572255611419678,75.0,-3.2700916309136647,-3.5529494144715885
13,-3.310828373156716,-3.5529494144715885,2.668295383453369,80.0,-3.310828373156716,-3.5529494144715885
14,-0.9033841299402569,-3.5529494144715885,2.8632287979125977,85.0,-0.9033841299402569,-3.5529494144715885
15,-2.9840031416789032,-3.5529494144715885,3.0644423961639404,90.0,-2.9840031416789032,-3.5529494144715885
16,-0.8361712234808173,-3.5529494144715885,3.261610507965088,95.0,-0.8361712234808173,-3.5529494144715885
17,-1.4529569329407281,-3.5529494144715885,3.4782462120056152,100.0,-1.4529569329407281,-3.5529494144715885
18,-2.619147273185028,-3.5529494144715885,3.704374074935913,105.0,-2.619147273185028,-3.5529494144715885
19,-1.6594346108999236,-3.5529494144715885,3.951911449432373,110.0,-1.6594346108999236,-3.5529494144715885
20,-1.1851969360862666,-3.5529494144715885,4.188997745513916,115.0,-1.1851969360862666,-3.5529494144715885
21,-2.40995527227413,-3.5529494144715885,4.4292614459991455,120.0,-2.40995527227413,-3.5529494144715885
22,-1.1515257945270592,-3.5529494144715885,4.675303936004639,125.0,-1.1515257945270592,-3.5529494144715885
23,-1.3019019341604754,-3.5529494144715885,4.965160131454468,130.0,-1.3019019341604754,-3.5529494144715885
24,-1.8459642860536323,-3.5529494144715885,5.338242769241333,135.0,-1.8459642860536323,-3.5529494144715885
25,-3.353764416228624,-3.5529494144715885,5.716524362564087,140.0,-3.353764416228624,-3.5529494144715885
26,-2.6392895949552146,-3.5529494144715885,6.108978509902954,145.0,-2.6392895949552146,-3.5529494144715885
27,-3.367866492560612,-3.5529494144715885,6.492166042327881,150.0,-3.367866492560612,-3.5529494144715885
28,-1.3604752119842747,-3.5529494144715885,6.878829002380371,155.0,-1.3604752119842747,-3.5529494144715885
29,-2.2538241926015656,-3.5529494144715885,7.247392654418945,160.0,-2.2538241926015656,-3.5529494144715885
30,-1.5675673594377655,-3.5529494144715885,7.621783971786499,165.0,-1.5675673594377655,-3.5529494144715885
31,-1.7771776612103505,-3.5529494144715885,8.058027982711792,170.0,-1.7771776612103505,-3.5529494144715885
32,-3.435320667036229,-3.5529494144715885,8.499948501586914,175.0,-3.435320667036229,-3.5529494144715885
33,-2.201887491822373,-3.5529494144715885,8.964157342910767,180.0,-2.201887491822373,-3.5529494144715885
34,-2.0615030034040105,-3.5529494144715885,9.330998420715332,185.0,-2.0615030034040105,-3.5529494144715885
35,-1.679177054782335,-3.5529494144715885,9.652676105499268,190.0,-1.679177054782335,-3.5529494144715885
36,-2.645803797339139,-3.5529494144715885,10.003788471221924,195.0,-2.645803797339139,-3.5529494144715885
37,-0.7438316761848595,-3.5529494144715885,10.340302467346191,200.0,-0.7438316761848595,-3.5529494144715885
38,-3.4494837643999583,-3.5529494144715885,10.698768854141235,205.0,-3.4494837643999583,-3.5529494144715885
39,-0.6208768873037448,-3.5529494144715885,11.16555118560791,210.0,-0.6208768873037448,-3.5529494144715885
40,-1.1171889763727691,-3.5529494144715885,11.573636531829834,215.0,-1.1171889763727691,-3.5529494144715885
41,-1.3159929579558132,-3.5529494144715885,11.981461524963379,220.0,-1.3159929579558132,-3.5529494144715885
42,-3.590955676864708,-3.590955676864708,12.340852499008179,225.0,-3.590955676864708,-3.590955676864708
43,-3.5020630633814513,-3.590955676864708,12.7039053440094,230.0,-3.5020630633814513,-3.590955676864708
44,-0.7381584850181023,-3.590955676864708,13.094979047775269,235.0,-0.7381584850181023,-3.590955676864708
45,-3.5134436285543433,-3.590955676864708,13.473601818084717,240.0,-3.5134436285543433,-3.590955676864708
46,-3.621028140604441,-3.621028140604441,13.888504028320312,245.0,-3.621028140604441,-3.621028140604441
47,-1.6511519723749044,-3.621028140604441,14.285884618759155,250.0,-1.6511519723749044,-3.621028140604441
48,-1.983120329865196,-3.621028140604441,14.704425811767578,255.0,-1.983120329865196,-3.621028140604441
49,-2.2089011974783443,-3.621028140604441,15.11778211593628,260.0,-2.2089011974783443,-3.621028140604441
0,-0.6672447275111405,-0.6672447275111405,0.4367363452911377,15.0,-0.6672447275111405,-0.6672447275111405
1,-0.8771658862419722,-0.8771658862419722,0.813514232635498,20.0,-0.8771658862419722,-0.8771658862419722
2,-0.8562275606745399,-0.8771658862419722,1.1761441230773926,25.0,-0.8562275606745399,-0.8771658862419722
3,-0.618052359737753,-0.8771658862419722,1.5632743835449219,30.0,-0.618052359737753,-0.8771658862419722
4,-0.41566080860449894,-0.8771658862419722,1.8614284992218018,35.0,-0.41566080860449894,-0.8771658862419722
5,-0.20212301546896014,-0.8771658862419722,2.207033157348633,40.0,-0.20212301546896014,-0.8771658862419722
6,-0.7830271939627762,-0.8771658862419722,2.5941073894500732,45.0,-0.7830271939627762,-0.8771658862419722
7,-1.0115031238331764,-1.0115031238331764,3.000047445297241,50.0,-1.0115031238331764,-1.0115031238331764
8,-1.9853213485369838,-1.9853213485369838,3.319990396499634,55.0,-1.9853213485369838,-1.9853213485369838
9,-0.28234688009774844,-1.9853213485369838,3.731212854385376,60.0,-0.28234688009774844,-1.9853213485369838
10,-0.18632662809234424,-1.9853213485369838,4.138895034790039,65.0,-0.18632662809234424,-1.9853213485369838
11,-1.6320721011377015,-1.9853213485369838,4.557798624038696,70.0,-1.6320721011377015,-1.9853213485369838
12,-0.831552861818047,-1.9853213485369838,5.003549814224243,75.0,-0.831552861818047,-1.9853213485369838
13,-0.8590766796399298,-1.9853213485369838,5.4081714153289795,80.0,-0.8590766796399298,-1.9853213485369838
14,-0.47649535177990904,-1.9853213485369838,5.880617380142212,85.0,-0.47649535177990904,-1.9853213485369838
15,-0.48937741978861465,-1.9853213485369838,6.4219865798950195,90.0,-0.48937741978861465,-1.9853213485369838
16,-0.2694186570918944,-1.9853213485369838,6.920185804367065,95.0,-0.2694186570918944,-1.9853213485369838
17,-0.9620795508560303,-1.9853213485369838,7.339059352874756,100.0,-0.9620795508560303,-1.9853213485369838
18,-0.8192555065854191,-1.9853213485369838,7.7494425773620605,105.0,-0.8192555065854191,-1.9853213485369838
19,-0.20695389051006327,-1.9853213485369838,8.148743867874146,110.0,-0.20695389051006327,-1.9853213485369838
20,-0.3316191911544636,-1.9853213485369838,8.615631103515625,115.0,-0.3316191911544636,-1.9853213485369838
21,-1.3202033391220638,-1.9853213485369838,9.095855951309204,120.0,-1.3202033391220638,-1.9853213485369838
22,-0.31546186339014926,-1.9853213485369838,9.707024335861206,125.0,-0.31546186339014926,-1.9853213485369838
23,-1.6457067967852939,-1.9853213485369838,10.183459043502808,130.0,-1.6457067967852939,-1.9853213485369838
24,-0.04630766301332565,-1.9853213485369838,10.817295551300049,135.0,-0.04630766301332565,-1.9853213485369838
25,-1.1808727683534486,-1.9853213485369838,11.431816816329956,140.0,-1.1808727683534486,-1.9853213485369838
26,-0.0864699287270786,-1.9853213485369838,12.056126356124878,145.0,-0.0864699287270786,-1.9853213485369838
27,-0.42652029978420014,-1.9853213485369838,12.709388494491577,150.0,-0.42652029978420014,-1.9853213485369838
28,-0.26347468130497836,-1.9853213485369838,13.168285846710205,155.0,-0.26347468130497836,-1.9853213485369838
29,-1.5271424602658774,-1.9853213485369838,13.64451003074646,160.0,-1.5271424602658774,-1.9853213485369838
30,-0.3921211783697206,-1.9853213485369838,14.149675369262695,165.0,-0.3921211783697206,-1.9853213485369838
31,-0.8056731494874612,-1.9853213485369838,14.626911640167236,170.0,-0.8056731494874612,-1.9853213485369838
32,-0.5241835835454673,-1.9853213485369838,15.22310495376587,175.0,-0.5241835835454673,-1.9853213485369838
33,-0.5071999139947301,-1.9853213485369838,15.787780284881592,180.0,-0.5071999139947301,-1.9853213485369838
34,-0.5243287138589805,-1.9853213485369838,16.345990419387817,185.0,-0.5243287138589805,-1.9853213485369838
35,-0.8981907377132777,-1.9853213485369838,16.837510585784912,190.0,-0.8981907377132777,-1.9853213485369838
36,-0.578870508019208,-1.9853213485369838,17.271305084228516,195.0,-0.578870508019208,-1.9853213485369838
37,-0.7889172544129887,-1.9853213485369838,17.67914628982544,200.0,-0.7889172544129887,-1.9853213485369838
38,-0.33951748985744856,-1.9853213485369838,18.154101610183716,205.0,-0.33951748985744856,-1.9853213485369838
39,-0.4466935585304609,-1.9853213485369838,18.57259464263916,210.0,-0.4466935585304609,-1.9853213485369838
40,-0.45618488244490946,-1.9853213485369838,19.00418472290039,215.0,-0.45618488244490946,-1.9853213485369838
41,-2.0037351412644377,-2.0037351412644377,19.426588535308838,220.0,-2.0037351412644377,-2.0037351412644377
42,-0.7600099411573672,-2.0037351412644377,19.84219789505005,225.0,-0.7600099411573672,-2.0037351412644377
43,-0.7065470805012474,-2.0037351412644377,20.272541999816895,230.0,-0.7065470805012474,-2.0037351412644377
44,-0.42158256349045825,-2.0037351412644377,20.68916344642639,235.0,-0.42158256349045825,-2.0037351412644377
45,-0.12353552697709562,-2.0037351412644377,21.13926100730896,240.0,-0.12353552697709562,-2.0037351412644377
46,-0.47784557984631365,-2.0037351412644377,21.687394618988037,245.0,-0.47784557984631365,-2.0037351412644377
47,-1.7478592594221631,-2.0037351412644377,22.145771026611328,250.0,-1.7478592594221631,-2.0037351412644377
48,-0.852965534100285,-2.0037351412644377,22.67331576347351,255.0,-0.852965534100285,-2.0037351412644377
49,-1.1705660575891437,-2.0037351412644377,23.167669773101807,260.0,-1.1705660575891437,-2.0037351412644377
0,8.286115283497047,8.286115283497047,0.29822278022766113,15.0,8.286115283497047,8.286115283497047
1,10.036615388449786,8.286115283497047,0.5440540313720703,20.0,10.036615388449786,8.286115283497047
2,1.1497619980585807,1.1497619980585807,0.8015644550323486,25.0,1.1497619980585807,1.1497619980585807
3,29.55413766828353,1.1497619980585807,1.0644173622131348,30.0,29.55413766828353,1.1497619980585807
4,15.443071013653753,1.1497619980585807,1.3205657005310059,35.0,15.443071013653753,1.1497619980585807
5,12.320282415243998,1.1497619980585807,1.569192886352539,40.0,12.320282415243998,1.1497619980585807
6,4.983252904579848,1.1497619980585807,1.8258755207061768,45.0,4.983252904579848,1.1497619980585807
7,10.018130444144369,1.1497619980585807,2.1178553104400635,50.0,10.018130444144369,1.1497619980585807
8,9.14344958363968,1.1497619980585807,2.458317756652832,55.0,9.14344958363968,1.1497619980585807
9,17.355906742755913,1.1497619980585807,2.7272136211395264,60.0,17.355906742755913,1.1497619980585807
10,17.99765706963446,1.1497619980585807,3.0012998580932617,65.0,17.99765706963446,1.1497619980585807
11,1.660900623227445,1.1497619980585807,3.1725223064422607,70.0,1.660900623227445,1.1497619980585807
12,1.8479650033466202,1.1497619980585807,3.3730390071868896,75.0,1.8479650033466202,1.1497619980585807
13,10.2145317269146,1.1497619980585807,3.61997389793396,80.0,10.2145317269146,1.1497619980585807
14,2.8122279045291734,1.1497619980585807,3.817549705505371,85.0,2.8122279045291734,1.1497619980585807
15,28.023324437616147,1.1497619980585807,4.055580139160156,90.0,28.023324437616147,1.1497619980585807
16,4.154213974768247,1.1497619980585807,4.372896194458008,95.0,4.154213974768247,1.1497619980585807
17,7.1321578769183605,1.1497619980585807,4.690738916397095,100.0,7.1321578769183605,1.1497619980585807
18,5.351567156974172,1.1497619980585807,5.0062596797943115,105.0,5.351567156974172,1.1497619980585807
19,7.500222839037772,1.1497619980585807,5.32573938369751,110.0,7.500222839037772,1.1497619980585807
20,13.985030927249941,1.1497619980585807,5.665680170059204,115.0,13.985030927249941,1.1497619980585807
21,35.80223599679791,1.1497619980585807,6.00860595703125,120.0,35.80223599679791,1.1497619980585807
22,1.8732124099613128,1.1497619980585807,6.360052824020386,125.0,1.8732124099613128,1.1497619980585807
23,19.194842147741973,1.1497619980585807,6.716069221496582,130.0,19.194842147741973,1.1497619980585807
24,2.121206282573871,1.1497619980585807,7.072120428085327,135.0,2.121206282573871,1.1497619980585807
25,1.0831770980226625,1.0831770980226625,7.4385905265808105,140.0,1.0831770980226625,1.0831770980226625
26,2.328157998480495,1.0831770980226625,7.820657253265381,145.0,2.328157998480495,1.0831770980226625
27,10.259278644636234,1.0831770980226625,8.19935917854309,150.0,10.259278644636234,1.0831770980226625
28,26.077100460866767,1.0831770980226625,8.55739164352417,155.0,26.077100460866767,1.0831770980226625
29,4.007960603805235,1.0831770980226625,8.892235040664673,160.0,4.007960603805235,1.0831770980226625
30,0.5055086886438449,0.5055086886438449,9.193155765533447,165.0,0.5055086886438449,0.5055086886438449
31,15.585049474202053,0.5055086886438449,9.568502187728882,170.0,15.585049474202053,0.5055086886438449
32,13.879014993746638,0.5055086886438449,10.045125961303711,175.0,13.879014993746638,0.5055086886438449
33,48.99629651731563,0.5055086886438449,10.44559931755066,180.0,48.99629651731563,0.5055086886438449
34,4.669992535026192,0.5055086886438449,10.865987539291382,185.0,4.669992535026192,0.5055086886438449
35,19.344201087845608,0.5055086886438449,11.183484077453613,190.0,19.344201087845608,0.5055086886438449
36,9.22188220033174,0.5055086886438449,11.50365948677063,195.0,9.22188220033174,0.5055086886438449
37,1.8539220995660435,0.5055086886438449,11.828131675720215,200.0,1.8539220995660435,0.5055086886438449
38,3.5165702362207165,0.5055086886438449,12.160174369812012,205.0,3.5165702362207165,0.5055086886438449
39,8.09109263392318,0.5055086886438449,12.493140459060669,210.0,8.09109263392318,0.5055086886438449
40,30.490746559526826,0.5055086886438449,12.885913610458374,215.0,30.490746559526826,0.5055086886438449
41,8.584213835106198,0.5055086886438449,13.247368574142456,220.0,8.584213835106198,0.5055086886438449
42,10.176862297135019,0.5055086886438449,13.603757381439209,225.0,10.176862297135019,0.5055086886438449
43,10.134217068667484,0.5055086886438449,13.97703742980957,230.0,10.134217068667484,0.5055086886438449
44,0.7718272072726279,0.5055086886438449,14.386630535125732,235.0,0.7718272072726279,0.5055086886438449
45,4.0783823104708485,0.5055086886438449,14.781548738479614,240.0,4.0783823104708485,0.5055086886438449
46,7.104934722179861,0.5055086886438449,15.187180757522583,245.0,7.104934722179861,0.5055086886438449
47,8.385546859872191,0.5055086886438449,15.586221933364868,250.0,8.385546859872191,0.5055086886438449
48,6.0074228409797215,0.5055086886438449,16.005188941955566,255.0,6.0074228409797215,0.5055086886438449
49,6.317341947713789,0.5055086886438449,16.430848598480225,260.0,6.317341947713789,0.5055086886438449
0,-1.072225639128659,-1.6940414070281287,0.09077906608581543,15.0,-1.072225639128659,-1.6940414070281287
1,-0.6599965266217076,-1.6940414070281287,0.16979718208312988,20.0,-0.6599965266217076,-1.6940414070281287
2,-0.622259688650594,-1.6940414070281287,0.24699711799621582,25.0,-0.622259688650594,-1.6940414070281287
3,-0.12689147817394733,-1.6940414070281287,0.32364368438720703,30.0,-0.12689147817394733,-1.6940414070281287
4,-0.9085821101737133,-1.6940414070281287,0.40110111236572266,35.0,-0.9085821101737133,-1.6940414070281287
5,-1.1154766951064805,-1.6940414070281287,0.47704410552978516,40.0,-1.1154766951064805,-1.6940414070281287
6,-0.22622144716115333,-1.6940414070281287,0.5541191101074219,45.0,-0.22622144716115333,-1.6940414070281287
7,-0.5974237367402294,-1.6940414070281287,0.6314032077789307,50.0,-0.5974237367402294,-1.6940414070281287
8,-0.660341129034931,-1.6940414070281287,0.7088189125061035,55.0,-0.660341129034931,-1.6940414070281287
9,-0.9491035912076751,-1.6940414070281287,0.7853469848632812,60.0,-0.9491035912076751,-1.6940414070281287
10,-0.13249205380895238,-1.6940414070281287,0.8627524375915527,65.0,-0.13249205380895238,-1.6940414070281287
11,-0.7465289842474189,-1.6940414070281287,0.9392507076263428,70.0,-0.7465289842474189,-1.6940414070281287
12,-0.7912632566062859,-1.6940414070281287,1.0173370838165283,75.0,-0.7912632566062859,-1.6940414070281287
13,-0.2862526554606694,-1.6940414070281287,1.0937986373901367,80.0,-0.2862526554606694,-1.6940414070281287
14,-0.35365446247186394,-1.6940414070281287,1.1698811054229736,85.0,-0.35365446247186394,-1.6940414070281287
15,-0.6006720778413321,-1.6940414070281287,1.2463021278381348,90.0,-0.6006720778413321,-1.6940414070281287
16,-2.7497239173389763,-2.7497239173389763,1.3215751647949219,95.0,-2.7497239173389763,-2.7497239173389763
17,-1.2011043722563357,-2.7497239173389763,1.3961265087127686,100.0,-1.2011043722563357,-2.7497239173389763
18,-0.41935037681546444,-2.7497239173389763,1.4723186492919922,105.0,-0.41935037681546444,-2.7497239173389763
19,-1.0693841059103872,-2.7497239173389763,1.5475685596466064,110.0,-1.0693841059103872,-2.7497239173389763
20,-0.65557822332901,-2.7497239173389763,1.6217103004455566,115.0,-0.65557822332901,-2.7497239173389763
21,-0.17823459076683196,-2.7497239173389763,1.699044942855835,120.0,-0.17823459076683196,-2.7497239173389763
22,-2.3109944346517683,-2.7497239173389763,1.77534818649292,125.0,-2.3109944346517683,-2.7497239173389763
23,-2.6416737497015617,-2.7497239173389763,1.8535897731781006,130.0,-2.6416737497015617,-2.7497239173389763
24,-0.7630957730720848,-2.7497239173389763,1.9307804107666016,135.0,-0.7630957730720848,-2.7497239173389763
25,-0.2557782792926389,-2.7497239173389763,2.0065841674804688,140.0,-0.2557782792926389,-2.7497239173389763
26,-0.09611020808279822,-2.7497239173389763,2.0839970111846924,145.0,-0.09611020808279822,-2.7497239173389763
27,-1.301566760098747,-2.7497239173389763,2.163928747177124,150.0,-1.301566760098747,-2.7497239173389763
28,-2.344836397077974,-2.7497239173389763,2.2399473190307617,155.0,-2.344836397077974,-2.7497239173389763
29,-0.37731907457663716,-2.7497239173389763,2.316218852996826,160.0,-0.37731907457663716,-2.7497239173389763
30,-0.9859724659749747,-2.7497239173389763,2.391977548599243,165.0,-0.9859724659749747,-2.7497239173389763
31,-0.26935213668590346,-2.7497239173389763,2.4675333499908447,170.0,-0.26935213668590346,-2.7497239173389763
32,-1.826724581983229,-2.7497239173389763,2.541872262954712,175.0,-1.826724581983229,-2.7497239173389763
33,-0.676580989929318,-2.7497239173389763,2.618772268295288,180.0,-0.676580989929318,-2.7497239173389763
34,-0.44275627857009525,-2.7497239173389763,2.694765329360962,185.0,-0.44275627857009525,-2.7497239173389763
35,-0.4476091760645907,-2.7497239173389763,2.770334482192993,190.0,-0.4476091760645907,-2.7497239173389763
36,-1.267129143471321,-2.7497239173389763,2.847888708114624,195.0,-1.267129143471321,-2.7497239173389763
37,-0.1376446722144868,-2.7497239173389763,2.923619031906128,200.0,-0.1376446722144868,-2.7497239173389763
38,-0.6659351668371715,-2.7497239173389763,2.9990854263305664,205.0,-0.6659351668371715,-2.7497239173389763
39,-0.4777595857944,-2.7497239173389763,3.0762486457824707,210.0,-0.4777595857944,-2.7497239173389763
40,-0.3463988737839503,-2.7497239173389763,3.152559757232666,215.0,-0.3463988737839503,-2.7497239173389763
41,-0.2352794403236697,-2.7497239173389763,3.2289879322052,220.0,-0.2352794403236697,-2.7497239173389763
42,-1.2654383830240528,-2.7497239173389763,3.3050875663757324,225.0,-1.2654383830240528,-2.7497239173389763
43,-1.0180034217540836,-2.7497239173389763,3.3809990882873535,230.0,-1.0180034217540836,-2.7497239173389763
44,-0.10537011421377683,-2.7497239173389763,3.4558491706848145,235.0,-0.10537011421377683,-2.7497239173389763
45,-0.9605286198686442,-2.7497239173389763,3.531419277191162,240.0,-0.9605286198686442,-2.7497239173389763
46,-0.8021007554988551,-2.7497239173389763,3.605813503265381,245.0,-0.8021007554988551,-2.7497239173389763
47,-0.9179385512496517,-2.7497239173389763,3.6807241439819336,250.0,-0.9179385512496517,-2.7497239173389763
48,-1.568375893961763,-2.7497239173389763,3.757610321044922,255.0,-1.568375893961763,-2.7497239173389763
49,-1.4404061201989353,-2.7497239173389763,3.8335886001586914,260.0,-1.4404061201989353,-2.7497239173389763
0,-1.3762648244192135,-1.3762648244192135,0.04685544967651367,357.01385999999997,,,-1.3478431747456379,-1.3478431747456379
1,-1.4373350562455582,-1.4373350562455582,0.5061378479003906,608.2657499999999,0.11194893348373847,-1.5492839897292967,-1.4279500363887232,-1.4279500363887232
2,-1.3037194777659697,-1.4373350562455582,0.9640920162200928,855.5854800000001,0.24556451196332696,-1.5492839897292967,-1.2740376787742231,-1.4279500363887232
3,-1.2898212207425717,-1.4373350562455582,1.5915107727050781,1338.83481,0.2813579789869973,-1.571179199729569,-1.2808538486618934,-1.4279500363887232
4,-1.438345838208939,-1.438345838208939,2.216066837310791,1613.67966,0.07360245316936731,-1.571179199729569,-1.4217143063511513,-1.4279500363887232
5,-1.3780087816299686,-1.438345838208939,2.847162961959839,1963.2355499999999,0.12724931101452297,-1.571179199729569,-1.365315954734699,-1.4279500363887232
6,-1.4733348281633136,-1.4733348281633136,3.4809072017669678,2234.14824,0.04224850757668164,-1.571179199729569,-1.4662037443481926,-1.4662037443481926
7,-1.1242993951532072,-1.4733348281633136,4.117222547531128,2438.21421,0.49196174176867546,-1.6162611369218827,-1.1279381180499382,-1.4662037443481926
8,-1.2873544137072708,-1.4733348281633136,4.753009080886841,2740.58418,0.23352332141217524,-1.6162611369218827,-1.2694006096483916,-1.4662037443481926
9,-1.4140356165032286,-1.4733348281633136,5.3921496868133545,2995.76823,0.13524837322606809,-1.6162611369218827,-1.391507928172778,-1.4662037443481926
10,-1.3877353986229037,-1.4733348281633136,6.040776014328003,3286.3417200000004,0.12185717773677207,-1.6162611369218827,-1.3947298399409922,-1.4662037443481926
11,-1.3753148564007533,-1.4733348281633136,6.760110855102539,3529.7292899999998,0.1683353153810454,-1.6162611369218827,-1.3621872857766575,-1.4662037443481926
12,-1.4594673860679455,-1.4733348281633136,7.331986427307129,3847.8279,0.0,-1.6162611369218827,-1.4584350388975729,-1.4662037443481926
13,-1.3756314135313603,-1.4733348281633136,7.857527256011963,4154.13003,0.13776931137115245,-1.6162611369218827,-1.3598471911050423,-1.4662037443481926
14,-1.45038498185066,-1.4733348281633136,8.34959626197815,4342.467360000001,0.07839502767859674,-1.6162611369218827,-1.4409617624621986,-1.4662037443481926
15,-1.5121297300778533,-1.5121297300778533,8.845121622085571,4668.43029,0.004546702274935477,-1.6162611369218827,-1.5041774017766076,-1.5041774017766076
