Iteration,Last func val,Incumbent Value val,Time,Cum Train Time,Last func test,Incumbent Value test
16,-1.3075571209435546,-1.5121297300778533,9.576605319976807,4896.08922,0.20911931140923423,-1.6162611369218827,-1.2888047398426332,-1.5041774017766076
17,-1.3561920178720095,-1.5121297300778533,10.412272214889526,5131.61247,0.16541818464379698,-1.6162611369218827,-1.3582901647102936,-1.5041774017766076
18,-1.3759480690657462,-1.5121297300778533,11.073439836502075,5433.98244,0.18851647830913354,-1.6162611369218827,-1.3767401483150792,-1.5041774017766076
19,-1.4989704596267364,-1.5121297300778533,11.573179960250854,5704.89513,0.021907275492709655,-1.6162611369218827,-1.486777899698213,-1.5041774017766076
20,-1.3561920178720095,-1.5121297300778533,12.09094500541687,5944.3505399999995,0.14816541800168936,-1.6162611369218827,-1.3582901647102936,-1.5041774017766076
21,-1.320506621130518,-1.5121297300778533,12.794468879699707,6172.00947,0.19616981122227073,-1.6162611369218827,-1.302320927343712,-1.5041774017766076
22,-1.3029831535808347,-1.5121297300778533,13.31553316116333,6348.550319999999,0.20137428229286414,-1.6162611369218827,-1.2909841813155656,-1.5041774017766076
23,-1.45038498185066,-1.5121297300778533,13.845121622085571,6690.241889999999,0.05397245402303885,-1.6162611369218827,-1.4409617624621986,-1.5041774017766076
24,-1.2308644999614486,-1.5121297300778533,14.378203868865967,7008.3405,0.27637790048861643,-1.6162611369218827,-1.2454894845288693,-1.5041774017766076
25,-1.1857400352657776,-1.5121297300778533,14.923215627670288,7239.93159,0.3502615597757035,-1.6162611369218827,-1.1535965970008693,-1.5041774017766076
26,-1.2399454638567828,-1.5121297300778533,15.474540948867798,7487.251319999999,0.2986612674755571,-1.6162611369218827,-1.22758266996507,-1.5041774017766076
27,-1.210930284319796,-1.5121297300778533,16.20510506629944,7659.86001,0.3106799181960105,-1.6162611369218827,-1.1698934906730734,-1.5041774017766076
28,-1.3537110119800757,-1.5121297300778533,16.94624972343445,7863.92598,0.21746818774949328,-1.6162611369218827,-1.3401744255063375,-1.5041774017766076
29,-1.310519207332094,-1.5121297300778533,17.7105233669281,8119.11003,0.12597431063406672,-1.6162611369218827,-1.3089630181835672,-1.5041774017766076
30,-1.3883765276177948,-1.5121297300778533,18.441933631896973,8390.02272,0.1392970827886928,-1.6162611369218827,-1.3668839676000677,-1.5041774017766076
31,-1.409931531485997,-1.5121297300778533,19.173553466796875,8700.257010000001,0.09406586892952418,-1.6162611369218827,-1.4036439994550038,-1.5041774017766076
32,-1.3753148564007533,-1.5121297300778533,19.929687023162842,9018.35562,0.1606867386407278,-1.6162611369218827,-1.3459204669816174,-1.5041774017766076
33,-1.1724741374242789,-1.5121297300778533,20.68752646446228,9316.793430000002,0.3588922394767635,-1.6162611369218827,-1.156135474911776,-1.5041774017766076
34,-1.2074454929882756,-1.5121297300778533,21.46199345588684,9619.163400000001,0.30904867291319915,-1.6162611369218827,-1.1963353771967247,-1.5041774017766076
35,-1.3523181454705657,-1.5121297300778533,22.262372255325317,9897.94041,0.19696584425873098,-1.6162611369218827,-1.3276481656871573,-1.5041774017766076
36,-1.2506452117569506,-1.5121297300778533,22.80427074432373,10062.68478,0.18904992578101654,-1.6162611369218827,-1.231001476713855,-1.5041774017766076
37,-1.3163206378566061,-1.5121297300778533,23.370205402374268,10270.68291,0.18803679801709272,-1.6162611369218827,-1.2815740503494875,-1.5041774017766076
38,-1.5166764323527888,-1.5166764323527888,23.896239519119263,10435.42728,0.0,-1.6162611369218827,-1.524178068483277,-1.524178068483277
39,-1.3699486826798772,-1.5166764323527888,24.409903526306152,10777.118849999999,0.21518693615900286,-1.6162611369218827,-1.3493840070997938,-1.524178068483277
40,-1.2743952678366213,-1.5166764323527888,24.884881734848022,11099.14962,0.23140360873746735,-1.6162611369218827,-1.2662028808620704,-1.524178068483277
41,-1.5043574358736989,-1.5166764323527888,25.369550943374634,11334.672869999999,0.06029833262126494,-1.6162611369218827,-1.5082360319251333,-1.524178068483277
42,-1.2742522167272154,-1.5166764323527888,25.85930848121643,11786.464920000002,0.2006548020023451,-1.6162611369218827,-1.247576441808068,-1.524178068483277
43,-1.5072423996785844,-1.5166764323527888,26.359731197357178,12100.631370000001,0.0,-1.6162611369218827,-1.5041774017766076,-1.524178068483277
44,-1.4104231318981553,-1.5166764323527888,26.858454942703247,12469.84806,0.0819431094930283,-1.6162611369218827,-1.3907040696085906,-1.524178068483277
45,-1.4272830357902757,-1.5166764323527888,27.37358021736145,12780.08235,0.122000953939021,-1.6162611369218827,-1.396344696973392,-1.524178068483277
46,-1.4594673860679455,-1.5166764323527888,27.902209997177124,12913.369439999999,0.054842181163584414,-1.6162611369218827,-1.4584350388975729,-1.524178068483277
47,-1.4736839916696292,-1.5166764323527888,28.480405807495117,13270.789649999999,0.06138883948909579,-1.6162611369218827,-1.4679383501604006,-1.524178068483277
48,-1.2388403391494047,-1.5166764323527888,29.115777492523193,13651.80282,0.29363653192251116,-1.6162611369218827,-1.2316866428934516,-1.524178068483277
49,-1.3322608249050252,-1.5166764323527888,29.70314311981201,13895.19039,0.20281200625369977,-1.6162611369218827,-1.3082228256997352,-1.524178068483277
50,-1.2789837470858176,-1.5166764323527888,30.247607469558716,14201.49252,0.24262645542998884,-1.6162611369218827,-1.292075685880909,-1.524178068483277
0,-3.3688737442274346,-3.3688737442274346,0.007483243942260742,10.0,,,-3.3688737442274346,-3.3688737442274346
1,-3.190036695551836,-3.3688737442274346,0.1893310546875,15.0,0.4552149465286104,-3.6452516420804466,-3.190036695551836,-3.3688737442274346
2,-2.2992590051629476,-3.3688737442274346,0.3466761112213135,20.0,0.9701248776042557,-3.6452516420804466,-2.2992590051629476,-3.3688737442274346
3,-2.4310118870944644,-3.3688737442274346,0.5180819034576416,25.0,0.980331267009058,-3.6452516420804466,-2.4310118870944644,-3.3688737442274346
4,-3.6575736552716758,-3.6575736552716758,0.6743485927581787,30.0,0.0806905325797369,-3.7382641878514127,-3.6575736552716758,-3.6575736552716758
5,-1.1619540737618437,-3.6575736552716758,0.8393566608428955,35.0,2.3603616736910533,-3.7382641878514127,-1.1619540737618437,-3.6575736552716758
6,-2.4398863975473657,-3.6575736552716758,1.0096557140350342,40.0,1.4075397205318878,-3.8474261180792535,-2.4398863975473657,-3.6575736552716758
7,-0.8349781699173746,-3.6575736552716758,1.1798086166381836,45.0,2.4414571745790994,-3.8474261180792535,-0.8349781699173746,-3.6575736552716758
8,-2.651493146900354,-3.6575736552716758,1.3473410606384277,50.0,0.9499429804093791,-3.8474261180792535,-2.651493146900354,-3.6575736552716758
9,-3.781002702588032,-3.781002702588032,1.5478472709655762,55.0,0.0,-3.8474261180792535,-3.781002702588032,-3.781002702588032
10,-1.847226873435128,-3.781002702588032,1.7219271659851074,60.0,1.6366305511843853,-3.8474261180792535,-1.847226873435128,-3.781002702588032
11,-0.4255513717855198,-3.781002702588032,1.905611515045166,65.0,3.1252670385309123,-3.8474261180792535,-0.4255513717855198,-3.781002702588032
12,-2.5234002607894714,-3.781002702588032,2.0881142616271973,70.0,0.6507999381552185,-3.8474261180792535,-2.5234002607894714,-3.781002702588032
13,-3.465890267748463,-3.781002702588032,2.2798967361450195,75.0,0.22821776036059793,-3.8474261180792535,-3.465890267748463,-3.781002702588032
14,-2.5761236517316943,-3.781002702588032,2.4701762199401855,80.0,1.1170153463072001,-3.8474261180792535,-2.5761236517316943,-3.781002702588032
15,-1.6176643396976398,-3.781002702588032,2.6709368228912354,85.0,2.0971198479794038,-3.8474261180792535,-1.6176643396976398,-3.781002702588032
16,-1.361009000142404,-3.781002702588032,2.8713574409484863,90.0,2.3899234212580716,-3.8474261180792535,-1.361009000142404,-3.781002702588032
17,-1.1677501106893966,-3.781002702588032,3.080638885498047,95.0,2.507650627598185,-3.8474261180792535,-1.1677501106893966,-3.781002702588032
18,-3.0825368816625405,-3.781002702588032,3.296056032180786,100.0,0.6653233716347025,-3.8474261180792535,-3.0825368816625405,-3.781002702588032
19,-1.4380198020469805,-3.781002702588032,3.5185048580169678,105.0,1.9582648200598847,-3.8474261180792535,-1.4380198020469805,-3.781002702588032
20,-1.5530349336392817,-3.781002702588032,3.7443888187408447,110.0,2.006018651506747,-3.8474261180792535,-1.5530349336392817,-3.781002702588032
21,-3.686801228562352,-3.781002702588032,3.980064630508423,115.0,0.0,-3.8474261180792535,-3.686801228562352,-3.781002702588032
22,-1.9693796178605611,-3.781002702588032,4.2294299602508545,120.0,1.7788737278993152,-3.8474261180792535,-1.9693796178605611,-3.781002702588032
23,-3.0200575959922813,-3.781002702588032,4.47862696647644,125.0,0.20998389243640325,-3.8474261180792535,-3.0200575959922813,-3.781002702588032
24,-3.3639756198154918,-3.781002702588032,4.731825590133667,130.0,0.38743476467881166,-3.8474261180792535,-3.3639756198154918,-3.781002702588032
25,-3.5924845501827374,-3.781002702588032,5.02535343170166,135.0,0.0,-3.8474261180792535,-3.5924845501827374,-3.781002702588032
26,-3.6764917378534108,-3.781002702588032,5.370543479919434,140.0,0.0,-3.8474261180792535,-3.6764917378534108,-3.781002702588032
27,-1.8357992102141834,-3.781002702588032,5.881131410598755,145.0,2.0153924463653548,-3.8511916565795383,-1.8357992102141834,-3.781002702588032
28,-2.6743219953210815,-3.781002702588032,6.287186861038208,150.0,1.0744609174688637,-3.8511916565795383,-2.6743219953210815,-3.781002702588032
29,-1.0937282735638265,-3.781002702588032,6.755849599838257,155.0,2.401375207344766,-3.8511916565795383,-1.0937282735638265,-3.781002702588032
30,-1.9054463917938527,-3.781002702588032,7.19218897819519,160.0,1.8435797508681018,-3.8511916565795383,-1.9054463917938527,-3.781002702588032
31,-1.9945522062164276,-3.781002702588032,7.626353979110718,165.0,1.7862296066817134,-3.8511916565795383,-1.9945522062164276,-3.781002702588032
32,-3.6060211352841014,-3.781002702588032,8.096890211105347,170.0,0.16331741305173697,-3.8511916565795383,-3.6060211352841014,-3.781002702588032
33,-0.8265633525912571,-3.781002702588032,8.574051141738892,175.0,2.803726775067855,-3.8511916565795383,-0.8265633525912571,-3.781002702588032
34,-0.625860851460531,-3.781002702588032,9.05101227760315,180.0,2.829733134883745,-3.8511916565795383,-0.625860851460531,-3.781002702588032
35,-3.577440678085229,-3.781002702588032,9.502516269683838,185.0,0.0,-3.8511916565795383,-3.577440678085229,-3.781002702588032
36,-2.540864550571655,-3.781002702588032,9.858077764511108,190.0,1.2020968775028908,-3.8511916565795383,-2.540864550571655,-3.781002702588032
37,-2.2091112277060945,-3.781002702588032,10.221388101577759,195.0,1.288421772563713,-3.8511916565795383,-2.2091112277060945,-3.781002702588032
38,-1.5674118837767528,-3.781002702588032,10.577878475189209,200.0,2.0530290882567463,-3.8511916565795383,-1.5674118837767528,-3.781002702588032
39,-3.2332224888846026,-3.781002702588032,10.994041681289673,205.0,0.501056483474744,-3.8511916565795383,-3.2332224888846026,-3.781002702588032
40,-3.258697476360954,-3.781002702588032,11.431589841842651,210.0,0.5279062290456729,-3.8511916565795383,-3.258697476360954,-3.781002702588032
41,-1.8109007726331252,-3.781002702588032,11.926813840866089,215.0,1.7261830925406447,-3.8511916565795383,-1.8109007726331252,-3.781002702588032
42,-1.3619855011561501,-3.781002702588032,12.569527864456177,220.0,2.0632762079427667,-3.8511916565795383,-1.3619855011561501,-3.781002702588032
43,-2.417014184252269,-3.781002702588032,13.041026830673218,225.0,0.907957954519754,-3.8511916565795383,-2.417014184252269,-3.781002702588032
44,-1.0238660900797232,-3.781002702588032,13.461483478546143,230.0,2.3616405768328077,-3.8511916565795383,-1.0238660900797232,-3.781002702588032
45,-3.4576161474007523,-3.781002702588032,13.890928983688354,235.0,0.15903231336530954,-3.8511916565795383,-3.4576161474007523,-3.781002702588032
46,-2.456935385214426,-3.781002702588032,14.315810441970825,240.0,1.303056571048344,-3.8511916565795383,-2.456935385214426,-3.781002702588032
47,-0.9341759393360817,-3.781002702588032,14.765278577804565,245.0,2.770061705299476,-3.8511916565795383,-0.9341759393360817,-3.781002702588032
48,-2.80843178263244,-3.781002702588032,15.184545278549194,250.0,0.9679621969028478,-3.8511916565795383,-2.80843178263244,-3.781002702588032
49,-2.7684608256918724,-3.781002702588032,15.596274137496948,255.0,0.46383425382095034,-3.8511916565795383,-2.7684608256918724,-3.781002702588032
50,-3.6322519518680902,-3.781002702588032,16.007911920547485,260.0,0.0,-3.8511916565795383,-3.6322519518680902,-3.781002702588032
0,-1.055882468816669,-1.055882468816669,0.012837886810302734,10.0,,,-1.055882468816669,-1.055882468816669
1,-1.7542306042723093,-1.7542306042723093,0.2156825065612793,5.0,0.0,-1.7542306042723093,-1.7542306042723093,-1.7542306042723093
2,-1.0521336992169739,-1.7542306042723093,0.37243199348449707,5.0,0.7708137037236744,-1.8229474029406483,-1.0521336992169739,-1.7542306042723093
3,-0.4359037764518236,-1.7542306042723093,0.5381760597229004,5.0,1.225728546962161,-1.8229474029406483,-0.4359037764518236,-1.7542306042723093
4,-0.16155710171841464,-1.7542306042723093,0.6968262195587158,5.0,1.3386046449279285,-1.8229474029406483,-0.16155710171841464,-1.7542306042723093
5,-1.2552237210803154,-1.7542306042723093,0.8594799041748047,5.0,1.4440658687490164,-2.699289589829332,-1.2552237210803154,-1.7542306042723093
6,-1.5640818363327504,-1.7542306042723093,1.0267243385314941,5.0,0.12145510174059915,-2.699289589829332,-1.5640818363327504,-1.7542306042723093
7,-1.1009750924460817,-1.7542306042723093,1.1982202529907227,5.0,1.5734351936529583,-2.699289589829332,-1.1009750924460817,-1.7542306042723093
8,-0.24215551210312355,-1.7542306042723093,1.369931697845459,5.0,2.1005209641528686,-2.699289589829332,-0.24215551210312355,-1.7542306042723093
9,-1.216057553353968,-1.7542306042723093,1.5501046180725098,5.0,1.478057825953352,-2.699289589829332,-1.216057553353968,-1.7542306042723093
10,-0.6210448431646488,-1.7542306042723093,1.732276439666748,5.0,1.4039792876957549,-2.699289589829332,-0.6210448431646488,-1.7542306042723093
11,-0.3976922383367274,-1.7542306042723093,1.9253289699554443,5.0,1.51410112660703,-2.699289589829332,-0.3976922383367274,-1.7542306042723093
12,-0.3484294193014454,-1.7542306042723093,2.113555908203125,5.0,1.8865312136445835,-2.699289589829332,-0.3484294193014454,-1.7542306042723093
13,-0.5462457127487933,-1.7542306042723093,2.3081002235412598,5.0,1.486171045442771,-2.699289589829332,-0.5462457127487933,-1.7542306042723093
14,-0.25088435233881745,-1.7542306042723093,2.5055525302886963,5.0,2.1309486413779712,-2.699289589829332,-0.25088435233881745,-1.7542306042723093
15,-0.3182001373753968,-1.7542306042723093,2.707977294921875,5.0,0.8805680470563806,-2.699289589829332,-0.3182001373753968,-1.7542306042723093
16,-1.4984913889292024,-1.7542306042723093,2.9135963916778564,5.0,0.7250737485592829,-2.699289589829332,-1.4984913889292024,-1.7542306042723093
17,-0.5302764573175531,-1.7542306042723093,3.128443717956543,5.0,1.0251759230354667,-2.699289589829332,-0.5302764573175531,-1.7542306042723093
18,-1.5347130959913375,-1.7542306042723093,3.346374750137329,5.0,0.5553531135822953,-2.699289589829332,-1.5347130959913375,-1.7542306042723093
19,-1.379669672985966,-1.7542306042723093,3.5770108699798584,5.0,0.0,-2.699289589829332,-1.379669672985966,-1.7542306042723093
20,-0.22194163104457537,-1.7542306042723093,3.8139708042144775,5.0,1.4455979150638214,-2.699289589829332,-0.22194163104457537,-1.7542306042723093
21,-0.365049337831471,-1.7542306042723093,4.058475732803345,5.0,2.1556248953498693,-2.699289589829332,-0.365049337831471,-1.7542306042723093
22,-0.3502895763149691,-1.7542306042723093,4.3132476806640625,5.0,1.2495080398221239,-2.699289589829332,-0.3502895763149691,-1.7542306042723093
23,-0.05471932164090824,-1.7542306042723093,4.574286937713623,5.0,2.9019709355548495,-2.9566902571957576,-0.05471932164090824,-1.7542306042723093
24,-0.5310470619965717,-1.7542306042723093,4.876154184341431,5.0,2.0419433164406184,-2.9566902571957576,-0.5310470619965717,-1.7542306042723093
25,-0.06736471597248742,-1.7542306042723093,5.159815311431885,5.0,1.7633327609356197,-2.9566902571957576,-0.06736471597248742,-1.7542306042723093
26,-0.21081993318119066,-1.7542306042723093,5.45261287689209,5.0,2.241454120907842,-2.9566902571957576,-0.21081993318119066,-1.7542306042723093
27,-1.4945515944798615,-1.7542306042723093,5.747227907180786,5.0,0.0,-2.9566902571957576,-1.4945515944798615,-1.7542306042723093
28,-0.7215456720290839,-1.7542306042723093,6.0412821769714355,5.0,0.9065494393119867,-2.9566902571957576,-0.7215456720290839,-1.7542306042723093
29,-1.420556575150339,-1.7542306042723093,6.336089372634888,5.0,0.17918520435400298,-2.9566902571957576,-1.420556575150339,-1.7542306042723093
30,-1.105367865876054,-1.7542306042723093,6.64156436920166,5.0,0.4407260024229622,-2.9566902571957576,-1.105367865876054,-1.7542306042723093
31,-0.21872667065126766,-1.7542306042723093,6.949828386306763,5.0,1.839179596738882,-2.9566902571957576,-0.21872667065126766,-1.7542306042723093
32,-0.286213655644829,-1.7542306042723093,7.2588396072387695,5.0,1.2194205714887796,-2.9566902571957576,-0.286213655644829,-1.7542306042723093
33,-0.48546217165786265,-1.7542306042723093,7.572481632232666,5.0,1.183462801609519,-2.9566902571957576,-0.48546217165786265,-1.7542306042723093
34,-0.6180800743290187,-1.7542306042723093,7.889967441558838,5.0,0.8878264222452055,-2.9566902571957576,-0.6180800743290187,-1.7542306042723093
35,-0.3718507149759471,-1.7542306042723093,8.212883949279785,5.0,1.63261308626406,-2.9566902571957576,-0.3718507149759471,-1.7542306042723093
36,-0.507225156804969,-1.7542306042723093,8.534683227539062,5.0,1.1662264990132,-2.9566902571957576,-0.507225156804969,-1.7542306042723093
37,-0.06571374868530162,-1.7542306042723093,8.864535093307495,5.0,1.7879873487654672,-2.9566902571957576,-0.06571374868530162,-1.7542306042723093
38,-0.17488269482218963,-1.7542306042723093,9.212648630142212,5.0,2.04419326536025,-2.9566902571957576,-0.17488269482218963,-1.7542306042723093
39,-0.47747197328100843,-1.7542306042723093,9.551480531692505,5.0,1.452977621584681,-2.9566902571957576,-0.47747197328100843,-1.7542306042723093
40,-0.9192952895351002,-1.7542306042723093,9.88535761833191,5.0,0.764327637835044,-2.9566902571957576,-0.9192952895351002,-1.7542306042723093
41,-0.39360660594699776,-1.7542306042723093,10.241115093231201,5.0,1.5384954818460832,-2.9566902571957576,-0.39360660594699776,-1.7542306042723093
42,-1.347183133555319,-1.7542306042723093,10.586793184280396,5.0,0.6596780438469745,-2.9566902571957576,-1.347183133555319,-1.7542306042723093
43,-0.4784335187478093,-1.7542306042723093,10.96424651145935,5.0,2.0333486591648815,-2.9566902571957576,-0.4784335187478093,-1.7542306042723093
44,-0.640777751806778,-1.7542306042723093,11.31386423110962,5.0,1.2285139555933506,-2.9566902571957576,-0.640777751806778,-1.7542306042723093
45,-0.2166671848628679,-1.7542306042723093,11.685182094573975,5.0,1.744587702051977,-2.9566902571957576,-0.2166671848628679,-1.7542306042723093
46,-0.2812013671456929,-1.7542306042723093,12.044050931930542,5.0,2.344070926215097,-2.9566902571957576,-0.2812013671456929,-1.7542306042723093
47,-1.4129270298890144,-1.7542306042723093,12.423224925994873,5.0,0.6724377745890842,-2.9566902571957576,-1.4129270298890144,-1.7542306042723093
48,-0.7652863326904761,-1.7542306042723093,12.781987190246582,5.0,1.44959094424176,-2.9566902571957576,-0.7652863326904761,-1.7542306042723093
49,-0.24992598412956207,-1.7542306042723093,13.183952569961548,5.0,2.681835381367221,-2.9566902571957576,-0.24992598412956207,-1.7542306042723093
50,-1.2257056252638043,-1.7542306042723093,13.552173852920532,5.0,1.1542180358000693,-2.9566902571957576,-1.2257056252638043,-1.7542306042723093
0,-0.7145458724954167,-0.7145458724954167,0.045156240463256836,10.0,,,-0.7145458724954167,-0.7145458724954167
1,-0.8061819545198634,-0.8061819545198634,0.2433788776397705,5.0,1.8556235716147402,-2.6618055261346036,-0.8061819545198634,-0.8061819545198634
2,-0.5143907000294567,-0.8061819545198634,0.4220905303955078,5.0,2.1618817113205804,-2.676272411350037,-0.5143907000294567,-0.8061819545198634
3,-0.16570075741456997,-0.8061819545198634,0.6011898517608643,5.0,2.4519840067375585,-2.676272411350037,-0.16570075741456997,-0.8061819545198634
4,-1.3428741651719116,-1.3428741651719116,0.7932376861572266,5.0,1.0414079424040497,-2.676272411350037,-1.3428741651719116,-1.3428741651719116
5,-0.34780942362330536,-1.3428741651719116,0.993065595626831,5.0,1.3942108032524008,-2.676272411350037,-0.34780942362330536,-1.3428741651719116
6,-0.22291578497360023,-1.3428741651719116,1.1863398551940918,5.0,2.066600400113874,-2.676272411350037,-0.22291578497360023,-1.3428741651719116
7,-0.37634614827831897,-1.3428741651719116,1.378462553024292,5.0,1.248383890877079,-2.676272411350037,-0.37634614827831897,-1.3428741651719116
8,-0.9862137741826522,-1.3428741651719116,1.5824000835418701,5.0,1.117420778410786,-2.676272411350037,-0.9862137741826522,-1.3428741651719116
9,-0.5509804516411749,-1.3428741651719116,1.7849018573760986,5.0,0.8232570713827765,-2.676272411350037,-0.5509804516411749,-1.3428741651719116
10,-0.13115743611805164,-1.3428741651719116,1.9834139347076416,5.0,2.130549182159439,-2.676272411350037,-0.13115743611805164,-1.3428741651719116
11,-0.5612936651068985,-1.3428741651719116,2.1851747035980225,5.0,1.413723188635071,-2.676272411350037,-0.5612936651068985,-1.3428741651719116
12,-1.4097712183036408,-1.4097712183036408,2.4066460132598877,5.0,0.8174892158553086,-2.676272411350037,-1.4097712183036408,-1.4097712183036408
13,-0.4693830696317552,-1.4097712183036408,2.632988929748535,5.0,0.8188765557652333,-2.676272411350037,-0.4693830696317552,-1.4097712183036408
14,-1.89797655493778,-1.89797655493778,2.848093271255493,5.0,0.3128863876064947,-2.676272411350037,-1.89797655493778,-1.89797655493778
15,-0.8844858034150714,-1.89797655493778,3.071688413619995,5.0,0.7091137771805903,-2.676272411350037,-0.8844858034150714,-1.89797655493778
16,-1.9671196302192355,-1.9671196302192355,3.2966229915618896,5.0,0.3501130660550926,-2.676272411350037,-1.9671196302192355,-1.9671196302192355
17,-0.8452528429614603,-1.9671196302192355,3.5297060012817383,5.0,0.8879781245334182,-2.676272411350037,-0.8452528429614603,-1.9671196302192355
